Company,Temperature_f,Wind_Speed_mph,Humidity pct,Vehicle Type,Liftoff Thrust_kn,Payload To Orbit kg,Rocket Height_m,Fairing_Diameter_m,Payload_Mass_kg,Payload_Orbit,Mission_Status
space_x,86,9,74,falcon,343,470,22.25,1.5,19.5,low_earth_orbit,failure
space_x,NA,NA,NA,falcon,343,470,22.25,1.5,NA,low_earth_orbit,failure
space_x,NA,NA,NA,falcon,343,470,22.25,1.5,NA,low_earth_orbit,failure
space_x,NA,NA,NA,falcon,343,470,22.25,1.5,8,low_earth_orbit,failure
space_x,NA,NA,NA,falcon,343,470,22.25,1.5,NA,low_earth_orbit,failure
space_x,77,5,100,falcon,4940,10450,54.9,5.2,150,low_earth_orbit,failure
space_x,93,10,42,falcon,5885,13150,68.4,5.2,1952,low_earth_orbit,failure
space_x,87,15,80,falcon,6804,8300,70,5.2,5500,geostationary_transfer_orbit,failure
boeing,84,10,60,delta,3511,1819,38.1,2.9,711,geostationary_transfer_orbit,failure
boeing,50,12,62,delta,3511,1819,38.1,2.9,2030,medium_earth_orbit,failure
boeing,82,7,89,delta,628,3810,35,4,700,geostationary_transfer_orbit,failure
boeing,70,8,64,delta,628,3810,35,4,NA,geostationary_transfer_orbit,failure
boeing,62,5,83,delta,9411,28370,72,5.1,NA,geostationary_transfer_orbit,failure
martin_marietta,62,12,89,titan,1900,3600,42.9,3,2750,sun_synchronous_orbit,failure
us_air_force,90,12,70,titan,13642,13100,42,3,NA,low_earth_orbit,failure
us_air_force,50,10,80,titan,2410,4000,50,3,3000,low_earth_orbit,failure
us_air_force,64,20,46,titan,2410,4000,50,3,3000,low_earth_orbit,failure
us_air_force,60,15,80,titan,2300,3300,45,1.52,3000,polar_orbit,failure
us_air_force,56,12,75,titan,2300,3300,45,1.52,3000,polar_orbit,failure
us_air_force,NA,NA,NA,titan,13642,13100,42,3,NA,low_earth_orbit,failure
us_air_force,NA,NA,NA,titan,1936,3100,42,3,0,low_earth_orbit,failure
european_space_agency,NA,NA,NA,ariane,2772,1850,50,NA,NA,geostationary_transfer_orbit,failure
european_space_agency,NA,NA,NA,ariane,2772,1850,50,NA,1710,geostationary_transfer_orbit,failure
brazilian_space_agency,NA,NA,NA,vls,623,380,19,1,115,low_earth_orbit,failure
brazilian_space_agency,84,12,84,vls,623,380,19,1,80,low_earth_orbit,failure
brazilian_space_agency,83,10,85,vls,623,380,19,1,74,low_earth_orbit,failure
arianespace,73,0,94,vega,2200,1436,29.9,2.6,1197,low_earth_orbit,failure
arianespace,77,0,94,ariane,15120,21000,53,5.4,5480,geostationary_transfer_orbit,failure
arianespace,NA,NA,NA,ariane,11400,6900,52,NA,NA,high_earth_orbit,failure
arianespace,NA,NA,NA,ariane,4334,2930,58.72,NA,2920,geostationary_transfer_orbit,failure
space_x,NA,NA,NA,falcon,343,470,22.25,1.5,165,low_earth_orbit,success
space_x,NA,NA,NA,falcon,343,470,22.25,1.5,180,low_earth_orbit,success
space_x,78,7,88,falcon,4940,10450,54.9,5.2,NA,low_earth_orbit,success
space_x,61,8,40,falcon,4940,10450,54.9,5.2,NA,low_earth_orbit,success
space_x,74,0,74,falcon,4940,10450,54.9,5.2,NA,low_earth_orbit,success
space_x,77,0,100,falcon,4940,10450,54.9,5.2,500,low_earth_orbit,success
space_x,62,13,45,falcon,4940,10450,54.9,5.2,677,low_earth_orbit,success
space_x,68,13,59,falcon,5885,13150,68.4,5.2,500,polar_orbit,success
space_x,68,5,96,falcon,5885,4850,68.4,5.2,3170,geostationary_transfer_orbit,success
space_x,50,17,41,falcon,5885,4850,68.4,5.2,3325,geostationary_transfer_orbit,success
space_x,69,0,93,falcon,5885,13150,68.4,5.2,2296,low_earth_orbit,success
space_x,88,16,65,falcon,5885,13150,68.4,5.2,NA,low_earth_orbit,success
space_x,83,12,79,falcon,5885,4850,68.4,5.2,4535,geostationary_transfer_orbit,success
space_x,75,3,90,falcon,5885,4850,68.4,5.2,4428,geostationary_transfer_orbit,success
